City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-10.54,84,100,7.79,RU,1711875548
1,mar del plata,-38.0023,-57.5575,14.93,63,0,1.79,AR,1711874984
2,fort wellington,6.4,-57.6,26.28,82,98,2.76,GY,1711875549
3,thinadhoo,0.5333,72.9333,29.12,72,12,2.93,MV,1711875549
4,necochea,-38.5473,-58.7368,13.81,58,100,2.29,AR,1711875482
5,malango,-2.9627,119.9001,24.71,95,80,0.82,ID,1711875550
6,richards bay,-28.783,32.0377,26.46,57,70,5.61,ZA,1711875550
7,port-aux-francais,-49.35,70.2167,4.06,74,100,6.16,TF,1711875551
8,ushuaia,-54.8,-68.3,5.81,75,40,3.09,AR,1711875327
9,dudinka,69.4058,86.1778,-11.85,97,100,1.79,RU,1711875410
10,edinburgh of the seven seas,-37.0676,-12.3116,15.49,66,20,3.93,SH,1711875552
11,port mathurin,-19.6833,63.4167,27.56,82,34,5.06,MU,1711875553
12,cuatro cienegas de carranza,26.9833,-102.0833,20.63,52,40,1.06,MX,1711875553
13,n'dalatando,-9.2978,14.9116,24.3,86,100,0.81,AO,1711875554
14,papatowai,-46.5619,169.4708,10.23,81,100,0.89,NZ,1711875554
15,waitangi,-43.9535,-176.5597,14.34,97,100,3.58,NZ,1711875555
16,blackmans bay,-43.0167,147.3167,17.07,82,80,1.53,AU,1711875529
17,puerto natales,-51.7236,-72.4875,6.22,78,99,7.99,CL,1711875555
18,albany,42.6001,-73.9662,4.96,63,67,2.42,US,1711875556
19,huarmey,-10.0681,-78.1522,22.4,86,95,3.7,PE,1711875556
20,anadyr,64.75,177.4833,-21.67,83,40,4.92,RU,1711875461
21,grytviken,-54.2811,-36.5092,-1.27,75,18,4.49,GS,1711875557
22,emerald,-23.5333,148.1667,26.3,48,98,5.02,AU,1711875540
23,axim,4.8699,-2.2405,30.17,66,87,2.35,GH,1711875558
24,west island,-12.1568,96.8225,29.99,74,100,5.66,CC,1711875558
25,wailua homesteads,22.0669,-159.378,22.44,84,100,5.66,US,1711875559
26,constitucion,-35.3333,-72.4167,12.73,59,72,2.91,CL,1711875559
27,bredasdorp,-34.5322,20.0403,29.23,34,5,2.25,ZA,1711875560
28,al ghayzah,16.2079,52.176,29.28,46,71,5.32,YE,1711875560
29,kingston,17.997,-76.7936,26.53,74,20,3.09,JM,1711875560
30,chegdomyn,51.1167,133.0167,-2.29,89,100,2.17,RU,1711875561
31,vernon,50.2581,-119.2691,3.75,70,32,1.54,CA,1711875561
32,yellowknife,62.456,-114.3525,-15.71,72,0,3.6,CA,1711875472
33,bonthe,7.5264,-12.505,28.39,58,74,0.64,SL,1711875562
34,bethel,41.3712,-73.414,8.85,54,40,2.06,US,1711875562
35,ilhabela,-23.7781,-45.3581,21.65,85,4,0.76,BR,1711875563
36,east london,-33.0153,27.9116,26.52,61,0,4.63,ZA,1711875563
37,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,88,75,6.0,RU,1711875564
38,crateus,-5.1783,-40.6775,22.11,97,100,0.66,BR,1711875510
39,ugoofaaru,5.6667,73.0,29.41,72,8,4.14,MV,1711875565
40,mossendjo,-2.9506,12.7261,27.11,70,100,0.91,CG,1711875565
41,invercargill,-46.4,168.35,9.45,89,100,0.78,NZ,1711874864
42,kaa-khem,51.6833,94.7333,1.89,98,100,0.89,RU,1711875566
43,gurupi,-11.7292,-49.0686,23.07,94,68,0.83,BR,1711875566
44,fale old settlement,-9.3852,-171.2468,29.68,73,6,4.08,TK,1711875567
45,lihue,21.9789,-159.3672,22.77,82,100,5.66,US,1711875389
46,aral,40.5156,81.2636,18.59,30,100,6.31,CN,1711875567
47,whitehorse,60.7161,-135.0538,3.43,65,40,9.26,CA,1711875568
48,ciudad lazaro cardenas,17.9583,-102.2,22.08,73,7,1.51,MX,1711875568
49,la ciotat,43.1748,5.6045,14.94,94,81,6.32,FR,1711875459
50,baganga,7.5739,126.56,27.8,74,48,2.05,PH,1711875569
51,ponta delgada,37.7333,-25.6667,11.4,62,20,3.09,PT,1711875544
52,sferracavallo,42.726,12.0956,18.84,89,100,6.02,IT,1711875570
53,nar'yan-mar,67.6713,53.087,-8.27,87,100,3.58,RU,1711875571
54,gitega,-3.5,29.95,18.14,92,100,0.77,BI,1711875571
55,tirumullaivasal,11.2333,79.8333,31.55,61,45,6.49,IN,1711875572
56,strezhevoy,60.7333,77.5889,-8.35,84,100,6.71,RU,1711875572
57,fort bragg,35.139,-79.006,15.46,59,0,2.57,US,1711875572
58,krasnyy kholm,58.0607,37.1203,9.12,72,72,2.19,RU,1711875573
59,port elizabeth,-33.918,25.5701,33.94,66,0,3.6,ZA,1711875573
60,pratt,37.6439,-98.7376,11.34,100,0,2.06,US,1711875445
61,hithadhoo,-0.6,73.0833,29.19,70,71,3.22,MV,1711875574
62,nova sintra,14.8667,-24.7167,18.96,73,23,8.11,CV,1711875574
63,lib,8.3122,167.3766,27.72,83,100,9.66,MH,1711875575
64,atafu village,-8.5421,-172.5159,29.96,72,31,4.28,TK,1711875575
65,yaiza,28.9633,-13.7631,18.87,77,20,3.09,ES,1711875576
66,shimoda,34.6667,138.95,20.61,82,86,4.97,JP,1711875576
67,kharp,66.8014,65.8081,-8.47,79,73,2.09,RU,1711875577
68,margaret river,-33.95,115.0667,18.78,55,72,7.8,AU,1711875577
69,luuq,3.7938,42.5445,37.22,30,0,3.1,SO,1711875577
70,tirmiz,37.2242,67.2783,20.05,32,0,3.09,UZ,1711875578
71,ust-nera,64.5667,143.2,-12.94,99,93,0.33,RU,1711875578
72,afaahiti,-17.75,-149.2833,26.93,83,94,8.55,PF,1711875579
73,charters towers,-20.1,146.2667,23.8,70,79,4.1,AU,1711875579
74,midvagur,62.0511,-7.1939,4.46,81,75,5.14,FO,1711875579
75,isafjordur,66.0755,-23.124,-5.48,80,100,11.83,IS,1711875580
76,tolanaro,-25.0319,46.9987,23.04,94,75,7.2,MG,1711875580
77,ad dilam,23.9915,47.1627,26.23,35,62,4.58,SA,1711875581
78,cumanayagua,22.1494,-80.2022,20.86,78,0,2.63,CU,1711875581
79,mount pearl,47.5166,-52.7813,1.85,94,100,4.12,CA,1711875582
80,punta arenas,-53.15,-70.9167,8.06,66,75,9.26,CL,1711875582
81,nova xavantina,-14.6667,-52.35,22.74,96,90,0.45,BR,1711875582
82,thompson,55.7435,-97.8558,-17.91,85,0,2.06,CA,1711875583
83,nago,26.5881,127.9761,24.24,87,100,10.69,JP,1711875583
84,yomju-up,39.8933,124.5981,8.84,35,27,3.39,KP,1711875584
85,adamstown,-25.066,-130.1015,22.55,71,98,13.77,PN,1711875584
86,sitka,57.0531,-135.33,5.87,98,100,4.43,US,1711875585
87,puerto ayora,-0.7393,-90.3518,24.75,96,56,2.65,EC,1711875585
88,cururupu,-1.8283,-44.8683,23.47,98,95,0.13,BR,1711875585
89,quellon,-43.1167,-73.6167,6.27,88,10,2.11,CL,1711875586
90,caleta de carquin,-11.0925,-77.6267,21.87,87,98,3.8,PE,1711875586
91,qaqortoq,60.7167,-46.0333,-10.81,84,66,2.85,GL,1711875587
92,vadso,70.0744,29.7487,-3.51,74,100,5.66,NO,1711875587
93,slave lake,55.2834,-114.769,-6.01,68,0,0.0,CA,1711875499
94,mossel bay,-34.1831,22.146,27.96,59,32,5.68,ZA,1711875588
95,playa del ingles,27.7567,-15.5787,19.86,69,20,0.45,ES,1711875309
96,bowen,-20.0167,148.2333,26.11,71,17,6.04,AU,1711875589
97,ar ruways,24.1103,52.7306,25.45,43,100,2.95,AE,1711875589
98,new norfolk,-42.7826,147.0587,17.72,91,98,1.49,AU,1711875590
99,olonkinbyen,70.9221,-8.7187,-6.55,68,100,7.74,SJ,1711875590
100,port douglas,-16.4833,145.4667,25.7,79,52,5.32,AU,1711875591
101,mao,39.8885,4.2658,16.31,82,20,6.69,ES,1711875591
102,san luis,-33.295,-66.3356,16.51,47,90,7.1,AR,1711875591
103,enewetak,11.3474,162.3373,27.0,81,87,8.36,MH,1711875592
104,hawaiian paradise park,19.5933,-154.9731,20.02,97,93,4.42,US,1711875592
105,ulaangom,49.9811,92.0667,-0.14,98,100,2.28,MN,1711875593
106,iqaluit,63.7506,-68.5145,-2.15,74,100,10.29,CA,1711875513
107,aykhal,66.0,111.5,-8.78,84,73,9.94,RU,1711875593
108,avarua,-21.2078,-159.775,27.03,78,95,1.54,CK,1711875594
109,kanniyakumari,8.0833,77.5667,30.81,55,29,4.41,IN,1711875594
110,murghob,38.1702,73.9667,-0.74,25,6,14.18,TJ,1711875595
111,freetown,8.484,-13.2299,27.66,63,80,0.44,SL,1711875467
112,vorgashor,67.5833,63.95,-13.54,91,100,3.48,RU,1711875596
113,nouadhibou,20.931,-17.0347,16.99,88,60,6.17,MR,1711875596
114,san vicente,-26.6167,-54.1333,17.91,71,97,0.93,AR,1711875596
115,narayanpet,16.7333,77.5,38.39,14,1,4.02,IN,1711875597
116,alappuzha,9.49,76.3264,32.78,68,4,5.21,IN,1711875393
117,victorica,-36.2151,-65.4359,13.85,37,100,1.98,AR,1711875598
118,hadibu,12.65,54.0333,29.08,63,1,4.63,YE,1711875598
119,abra pampa,-22.7205,-65.697,9.35,80,3,2.73,AR,1711875599
120,ambovombe,-25.1667,46.0833,25.11,76,79,7.63,MG,1711875599
121,nhamunda,-2.1861,-56.7131,23.25,96,90,1.52,BR,1711875600
122,caluula,11.9661,50.7569,29.06,68,4,9.67,SO,1711875600
123,vila velha,-20.3297,-40.2925,24.41,98,75,1.54,BR,1711875483
124,cabo san lucas,22.8909,-109.9124,19.86,76,100,2.68,MX,1711875384
125,utrik,11.2278,169.8474,26.96,82,91,9.82,MH,1711875602
126,kohat,33.582,71.4493,22.04,31,1,1.74,PK,1711875602
127,keetmanshoop,-26.5833,18.1333,28.51,44,0,7.72,NA,1711875603
128,broome,42.2506,-75.833,2.48,99,30,1.58,US,1711875604
129,chernyshevskiy,63.0128,112.4714,-6.16,83,69,3.55,RU,1711875605
130,nuestra senora del rosario de caa cati,-27.7507,-57.6207,23.28,67,77,3.13,AR,1711875607
131,ribeira grande,38.5167,-28.7,11.22,71,40,3.13,PT,1711875607
132,dhuwaran,22.2333,72.8,35.19,11,13,5.02,IN,1711875608
133,yamba,-5.9,22.3,24.16,94,100,1.1,CD,1711875608
134,georgetown,5.4112,100.3354,31.97,66,20,5.66,MY,1711875538
135,ilulissat,69.2167,-51.1,-11.78,70,100,2.77,GL,1711875609
136,burang,30.25,81.1667,-0.69,80,93,3.82,CN,1711875610
137,ladek-zdroj,50.3437,16.8795,17.53,50,58,1.79,PL,1711875529
138,zinjibar,13.1287,45.3807,32.49,39,79,6.01,YE,1711875611
139,la'ie,21.6477,-157.9253,24.98,78,46,3.13,US,1711875611
140,lebu,-37.6167,-73.65,13.02,80,51,10.3,CL,1711875612
141,ancud,-41.8697,-73.8203,9.49,67,3,1.94,CL,1711875612
142,bikin,46.8161,134.26,0.53,68,100,3.55,RU,1711875613
143,badger,64.8,-147.5333,4.14,65,75,3.6,US,1711875613
144,jamestown,42.097,-79.2353,3.9,100,100,4.63,US,1711875489
145,orchard homes,46.8633,-114.0484,0.47,82,0,0.89,US,1711875435
146,haiku-pauwela,20.9219,-156.3051,21.13,88,40,5.14,US,1711875615
147,tancacha,-32.2431,-63.9807,19.01,36,20,3.74,AR,1711875615
148,klyuchi,52.2667,79.1667,4.05,68,98,7.08,RU,1711875616
149,al kharj,24.155,47.3346,26.32,28,77,5.08,SA,1711875616
150,wynyard,-41.0,145.7167,13.93,87,77,1.3,AU,1711875616
151,al khawr,25.7667,51.3167,27.52,23,100,4.63,QA,1711875617
152,quepos,9.4236,-84.1652,24.64,48,40,2.86,CR,1711875617
153,kokpekty,48.75,82.4,2.67,99,92,2.03,KZ,1711875618
154,monrovia,6.3005,-10.7969,28.31,70,25,1.1,LR,1711875619
155,yeppoon,-23.1333,150.7333,24.88,75,76,6.54,AU,1711875619
156,vila franca do campo,37.7167,-25.4333,11.23,57,52,5.36,PT,1711875620
157,taytayan,7.7339,126.5019,27.66,73,66,1.5,PH,1711875620
158,shalqar,47.8333,59.6,9.42,39,36,4.46,KZ,1711875621
159,hamilton,39.1834,-84.5333,12.64,89,75,4.12,US,1711875344
160,cobram,-35.9167,145.65,25.24,22,0,2.59,AU,1711875622
161,kourou,5.1552,-52.6478,25.03,92,100,2.59,GF,1711875607
162,stanley,54.868,-1.6985,8.21,88,100,1.03,GB,1711875623
163,arraial do cabo,-22.9661,-42.0278,23.57,90,2,6.84,BR,1711875385
164,sukhodol,53.9006,51.2117,1.77,100,100,3.27,RU,1711875624
165,benguela,-12.5763,13.4055,30.02,69,74,1.33,AO,1711875624
166,longyearbyen,78.2186,15.6401,-22.09,59,20,3.6,SJ,1711875625
167,moussoro,13.6408,16.4901,38.77,7,100,8.07,TD,1711875625
168,bossangoa,6.4926,17.4552,37.69,24,100,2.64,CF,1711875626
169,merida,20.9667,-89.6167,21.04,79,0,2.89,MX,1711875526
170,carnarvon,-24.8667,113.6333,25.98,73,100,10.83,AU,1711875627
171,chos malal,-37.3781,-70.2709,13.71,26,71,0.23,AR,1711875627
172,fortuna,40.5982,-124.1573,10.51,93,100,0.0,US,1711875057
173,lake albert,-35.1667,147.3833,26.03,29,0,2.13,AU,1711875628
174,walvis bay,-22.9575,14.5053,15.05,84,45,4.68,NA,1711875629
175,happy valley-goose bay,53.3168,-60.3315,1.17,93,100,2.57,CA,1711875608
176,timbuktu,16.7735,-3.0074,34.32,12,100,6.65,ML,1711875630
177,kralendijk,12.15,-68.2667,25.99,73,20,4.12,BQ,1711875452
178,saint-pierre,-21.3393,55.4781,29.82,70,100,9.26,RE,1711875463
179,newman,37.3138,-121.0208,10.7,89,52,1.34,US,1711875345
180,keflavik,64.0049,-22.5624,-2.76,63,20,13.38,IS,1711875631
181,salekhard,66.53,66.6019,-9.67,83,72,3.95,RU,1711875633
182,gisborne,-38.6533,178.0042,9.27,96,1,1.38,NZ,1711875633
183,prado,-17.3411,-39.2208,24.4,89,85,2.44,BR,1711875633
184,touros,-5.1989,-35.4608,24.31,91,100,2.74,BR,1711875577
185,barra do garcas,-15.89,-52.2567,22.96,96,100,0.38,BR,1711875606
186,durban,-29.8579,31.0292,26.51,67,0,9.06,ZA,1711875343
187,ambon,-3.6954,128.1814,31.08,66,40,3.09,ID,1711875635
188,mhamid,29.82,-5.72,17.66,54,0,10.39,MA,1711875635
189,susuman,62.7833,148.1667,-8.34,96,100,1.34,RU,1711875636
190,kitgum,3.2783,32.8867,34.2,32,100,5.1,UG,1711875636
191,campanario,38.8644,-5.6174,9.14,82,96,8.87,ES,1711875637
192,udachny,66.4167,112.4,-6.98,79,61,9.39,RU,1711875637
193,eirunepe,-6.6603,-69.8736,23.54,98,100,0.44,BR,1711875638
194,ouesso,1.6136,16.0517,34.19,43,99,1.64,CG,1711875638
195,daru,-9.0763,143.2092,26.48,89,100,2.19,PG,1711875639
196,florence,43.7667,11.25,18.23,82,75,2.57,IT,1711875624
197,bilibino,68.0546,166.4372,-32.81,99,66,1.81,RU,1711875639
198,abuyog,10.6667,125.05,27.97,78,8,3.51,PH,1711875640
199,talnakh,69.4865,88.3972,-9.23,93,100,6.28,RU,1711875641
200,port alfred,-33.5906,26.891,29.53,50,0,5.14,ZA,1711875641
201,nyurba,63.2842,118.3319,-6.71,83,82,2.65,RU,1711875642
202,constantia,44.1833,28.65,20.39,59,9,5.22,RO,1711875579
203,bunia,1.5667,30.25,21.21,88,100,1.3,CD,1711875622
204,preobrazheniye,42.9019,133.9064,2.04,68,18,5.86,RU,1711875643
205,kualakapuas,-3.0091,114.3876,27.21,88,98,1.95,ID,1711875643
206,yaren,-0.5472,166.916,28.08,83,29,7.31,NR,1711875644
207,okhotsk,59.3833,143.3,-0.44,78,100,2.36,RU,1711875576
208,kodinsk,58.6881,99.1844,1.36,98,100,4.55,RU,1711875645
209,at taj,24.2049,23.2857,27.54,11,0,3.66,LY,1711875645
210,gadzhiyevo,69.2551,33.3362,-3.32,80,100,8.42,RU,1711875646
211,suntar,62.1444,117.6319,-5.93,82,80,2.65,RU,1711875646
212,torgau,51.5667,13.0,14.73,75,24,2.69,DE,1711875647
213,khandyga,62.6667,135.6,-10.91,94,48,1.25,RU,1711875647
214,ves'yegonsk,58.664,37.2604,9.13,73,96,2.89,RU,1711875648
215,san luis de la loma,17.2706,-100.8939,24.99,60,6,1.7,MX,1711875649
216,arteche,12.2645,125.4048,27.54,80,32,3.75,PH,1711875649
217,luderitz,-26.6481,15.1594,20.46,71,21,1.4,NA,1711875650
218,kotli,33.5167,73.9167,23.52,32,3,1.76,PK,1711875650
219,luena,-11.7833,19.9167,21.1,83,40,1.03,AO,1711875650
220,patterson,37.4716,-121.1297,9.88,90,39,1.8,US,1711875518
221,kodiak,57.79,-152.4072,-0.18,71,100,15.15,US,1711875651
222,portland,45.5234,-122.6762,9.02,80,75,5.66,US,1711875281
223,san pedro del parana,-26.8333,-56.2,21.65,65,100,2.15,PY,1711875652
224,brookings,44.3114,-96.7984,0.03,88,100,1.54,US,1711875422
225,el hamma,33.8915,9.7963,24.62,14,0,6.3,TN,1711875653
226,poso,-1.3959,120.7524,29.47,68,26,0.54,ID,1711875653
227,castillos,-34.1667,-53.8333,19.97,92,78,4.73,UY,1711875653
228,pokhara,28.2333,83.9833,33.22,12,57,3.57,NP,1711875654
229,kapuskasing,49.4169,-82.4331,-8.95,85,0,1.54,CA,1711875655
230,aasiaat,68.7098,-52.8699,-13.78,82,100,4.6,GL,1711875656
231,st. john's,47.5649,-52.7093,2.31,94,100,4.12,CA,1711875397
232,waddan,29.1614,16.139,29.28,7,29,3.63,LY,1711875656
233,inda silase,14.1031,38.2829,29.16,15,45,2.87,ET,1711875657
234,santa terezinha,-29.9002,-50.0904,20.62,79,3,1.72,BR,1711875657
235,portales,34.1862,-103.3344,16.38,17,100,6.1,US,1711875658
236,palmas,-10.2128,-48.3603,24.93,94,20,0.51,BR,1711875650
237,puerto ayacucho,5.6639,-67.6236,27.69,64,100,1.64,VE,1711875422
238,cole harbour,44.6724,-63.4751,-0.29,78,7,2.24,CA,1711875659
239,kirillov,59.863,38.3813,3.32,75,45,3.4,RU,1711875659
240,bonne terre,37.9231,-90.5554,15.21,91,98,0.86,US,1711875660
241,nizhneudinsk,54.9076,99.0276,5.81,64,100,3.86,RU,1711875660
242,kununurra,-15.7667,128.7333,29.99,70,100,2.57,AU,1711875661
243,srivardhan,18.0333,73.0167,32.1,50,38,9.37,IN,1711875661
244,dunedin,-45.8742,170.5036,10.45,95,100,1.45,NZ,1711875603
245,hermanus,-34.4187,19.2345,25.45,58,59,7.77,ZA,1711875662
246,villafranca tirrena,38.2401,15.4374,22.45,71,0,9.26,IT,1711875662
247,gaspe,48.8334,-64.4819,-0.88,64,100,4.63,CA,1711875455
248,tulnici,45.9167,26.6667,24.01,29,97,1.36,RO,1711875664
249,tazovsky,67.4667,78.7,-16.01,91,71,7.24,RU,1711875664
250,korla,41.7597,86.1469,22.27,19,74,5.09,CN,1711875664
251,kyzyl-suu,42.3414,78.0056,2.34,85,100,2.38,KG,1711875665
252,mount isa,-20.7333,139.5,24.87,88,100,6.17,AU,1711875650
253,yugorsk,61.3133,63.3319,-1.12,90,100,4.46,RU,1711875657
254,tamanrasset,22.785,5.5228,26.95,19,0,2.06,DZ,1711875666
255,lorengau,-2.0226,147.2712,28.37,78,99,4.82,PG,1711875666
256,lerwick,60.1545,-1.1494,7.0,87,16,1.14,GB,1711875667
257,les cayes,18.2,-73.75,23.42,83,16,2.71,HT,1711875667
258,katsuura,35.1333,140.3,17.84,74,100,8.96,JP,1711875668
259,flying fish cove,-10.4217,105.6791,28.82,69,82,4.63,CX,1711875668
260,callao,-12.0667,-77.15,24.29,83,0,3.6,PE,1711875120
261,acapulco de juarez,16.8634,-99.8901,24.77,68,10,1.37,MX,1711875421
262,hami,42.8,93.45,21.09,19,100,9.51,CN,1711875670
263,douentza,14.9951,-2.9517,35.94,13,100,1.66,ML,1711875670
264,wimauma,27.7125,-82.299,18.21,93,2,1.98,US,1711875670
265,nabire,-3.3667,135.4833,26.94,88,99,1.82,ID,1711875671
266,banff,51.1762,-115.5698,-2.43,86,87,2.57,CA,1711875537
267,ormara,25.2088,64.6357,28.01,36,8,4.74,PK,1711875672
268,poyarkovo,49.6,128.6833,-1.34,69,100,5.28,RU,1711875672
269,piacabucu,-10.4056,-36.4344,25.24,91,93,1.36,BR,1711875673
270,turpan,42.9333,89.1667,24.62,19,100,4.57,CN,1711875673
271,san jose,37.3394,-121.895,9.36,89,0,1.34,US,1711875433
272,saquarema,-22.92,-42.5103,22.5,93,15,3.74,BR,1711875575
273,codrington,-38.2667,141.9667,15.58,85,96,4.65,AU,1711875674
274,benghazi,32.1167,20.0667,24.28,33,0,6.57,LY,1711875675
275,port lincoln,-34.7333,135.8667,17.4,85,77,5.31,AU,1711875675
276,sao joao da barra,-21.6403,-41.0511,23.05,91,57,3.21,BR,1711875676
277,golfito,8.639,-83.166,22.75,80,54,1.51,CR,1711875676
278,shingu,33.7333,135.9833,17.06,75,100,2.38,JP,1711875677
279,papao,-17.75,-149.55,27.82,82,82,9.73,PF,1711875677
280,bardai,11.65,7.2333,35.15,22,51,2.07,NG,1711875678
281,ovalle,-30.5983,-71.2003,19.79,70,0,0.96,CL,1711875559
282,skjern,55.95,8.5,7.4,91,97,4.89,DK,1711875679
283,port moresby,-9.4431,147.1797,26.79,85,100,1.76,PG,1711875679
284,novyy urengoy,66.0833,76.6333,-15.3,90,60,7.12,RU,1711875679
285,gaigeturi,33.4644,126.3183,16.03,72,75,5.66,KR,1711875680
286,crane,31.3974,-102.3501,18.61,83,97,9.04,US,1711875680
287,la passe,45.5549,-0.8967,11.34,87,100,4.0,FR,1711875681
288,oranienburg,52.75,13.2333,19.14,75,41,1.65,DE,1711875681
289,pemangkat,1.1667,108.9667,27.44,82,100,2.57,ID,1711875682
290,shitanjing,39.2342,106.3439,21.43,12,0,5.26,CN,1711875682
291,acarau,-2.8856,-40.12,25.19,88,98,1.67,BR,1711875669
292,kenitra,34.261,-6.5802,19.42,77,38,14.73,MA,1711875683
293,ingeniero jacobacci,-41.3427,-69.5448,5.99,63,99,1.22,AR,1711875683
